!  ******************************* koolproxy 自定义过滤语法简表 *******************************
!  ------------------------ 规则基于adblock规则，并进行了语法部分的扩展 ------------------------
!  ABP规则请参考https://adblockplus.org/zh_CN/filters，下面为大致摘要
!  "!" 为行注释符，注释行以该符号起始作为一行注释语义，用于规则描述
!  "@@" 为白名单符，白名单具有最高优先级，放行过滤的网站，例如:@@||taobao.com
!  "@@@@" 超级白名单，比白名单符拥有更高的优先级，主要用于放行https网站，例如:@@@@||https://taobao.com
!  ------------------------------------------------------------------------------------------
!  "*" 为字符通配符，能够匹配0长度或任意长度的字符串，该通配符不能与正则语法混用。
!  "^" 为分隔符，可以是除了字母、数字或者 _ - . % 之外的任何字符。
!  "~" 为排除标识符，通配符能过滤大多数广告，但同时存在误杀, 可以通过排除标识符修正误杀链接。
!  "$image" 为识别图片变量，搭配规则使用作用于屏蔽图片，例如:||baidu.com/cdn/adv_$image
!  "$script" 为识别脚本变量，搭配规则使用作用于屏蔽脚本，例如:||baidu.com/cdn/adv_$script
!  "$c" 为解除跨域访问，例如:|http://nl-rcd.iqiyi.com/crossdomain.xml$c
!  "$agent" 为限定浏览器过滤的标识头，例如:|http://www.baidu/adv/xxx.jpg$agent=Chrome,~Firefox
!  "$domain" 为指定网站过滤，例如:|http://*/adv/xxx.jpg$domain=~baidu.com|qq.com
!  注：通配符仅在 url 规则中支持，html 规则中不支持
!  ------------------------------------------------------------------------------------------
!  "|" 为管线符号，来表示地址的最前端或最末端
!  "||" 为子域通配符，方便匹配主域名下的所有子域
!  用法及例子如下：(以下等号表示等价于)
!  ||xx.com/ad          =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||http://xx.com/ad   =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||https://xx.com/ad  =  https://xx.com/ad* || https://*.xx.com/ad*
!  |xx.com/ad           =  http://xx.com/ad*
!  |http://xx.com/ad    =  http://xx.com/ad*
!  |https://xx.com/ad   =  https://xx.com/ad*
!  ad                   =  http://*ad*
!  http://ad            =  http://*ad*
!  https://ad           =  不支持，需要指定域名，如下例
!  https://xx.com/ad    =  |https://xx.com/ad  =  https://xx.com/ad*
!  [同时可以表示两个以及两个以上的域名]如下例子
!  https://xx.ad.com 和 https://xxx.xx.ad.com  =  ||https://ad.com (注意! 由于https的原因使用要非常谨慎,不可以大范围使用)
!  ------------------------------------------------------------------------------------------
!  兼容adblock规则的html规则语法，例如：
!  fulldls.com,torrentzap.com##.tp_reccomend_banner
!  但是推荐写成以下标准写法：
!  ||fulldls.com##.tp_reccomend_banner
!  ||torrentzap.com##.tp_reccomend_banner
!  如果一个网站html规则有多条，可以合并为这样：
!  ||torrentzap.com##.tp_reccomend_banner,.ad_top,[class="ad_right"]......
!  ------------------------------------------------------------------------------------------
||dsp.brand.sogou.com^
||dsp.pro.cn^
||dsp.sendFile.microad-cn.com^
||dsp.simba.taobao.com^
||dsp.youdao.com^
||dspcm.brand.sogou.com^
||dsp-impr.youdao.com^
||dsp-impr2.youdao.com^
||dsxdn.com^
||dt.39photo.net^
||d-track.sendFile.microad-cn.com^
||dts.akamai.startappexchange.com^
||dtzysm.com^
||du.jd.com^
||du1.bbdj.com^
||duapps.com^
||dudm.qingsj.cn^
||dugbvb.com^
||duiwai.baidu.com^
||duomai.com^
||duomeng.cn^
||duoqumanhua.com^
||duoyidd.com^
||duoyouqu.net^
||dup.baidustatic.com^
||dupinpu.com^
||duration.logger.baofeng.com^
||dushimj.com^
||duusuu.com^
||duyihu.net^
||dvr8.com^
||dvs.china.com^
||dvsend.china.com^
||dvser.china.com^
||dvsour.china.com^
||dvygej.m.xs222.com^
||dw.xcar.com.cn^
||dw998.com^
||dwtn.nuion.cn^
||dwtrack.qidian.com^
||dx.crsky.com^
||dx01.daomengad.com^
||dx1200.com^
||dxmci.com^
||dxp.baidu.com^
||dxpmedia.com^
||dxssiyi.com^
||dy.niu.xunlei.com^
||dydab.com^
||dydyhg.com^
||dygang.kkcaicai.com^
||dyhs52.com^
||dynamic.aol.com^
||dynamic.zol.com.cn^
||dyscb.cn^
||dzais.com^
||dzisou.com^
||dzjzg.com^
||dzl.baidu.com^
||dzsstye.com^
||e.0313413.com^
||e.51geqiang.net^
||e.51jumintong.com^
||e.70e.com^
||e.7clink.com^
||e.91.com^
||e.968lele.com^
||e.a907907.com^
||e.ad.xiaomi.com^
||e.ads.cn.miaozhen.com^
||e.aishiguolong.com^
||e.banmamedia.com^
||e.bdoj.pw^
||e.breezily168.com^
||e.carinf0.com^
||e.chongdiguoji.com^
||e.cn.miaozhen.com^
||e.cnzzlink.com^
||e.cqftonline.com^
||e.crashlytics.com^
||e.dlzjdesign.com^
||e.domob.cn^
||e.domob.com.cn^
||e.duomeng.org^
||e.dzairen.com^
||e.e7001.com^
||e.e70123.com^
||e.e708.net^
||e.eyd77s.com^
||e.guoshennet.com^
||e.gythsg.com^
||e.hnctsm.com^
||e.huashengtai.net^
||e.hugae.net^
||e.jkangfu.com^
||e.jxxiangchu.com^
||e.kimgfvz.com^
||e.kmwqxqh.com^
||e.kod4pc293.com^
||e.lanxiangji.com^
||e.lengrom.cn^
||e.liuliu666.com^
||e.lndjj.com^
||e.maibahe300cc.com^
||e.maisoncherry.com^
||e.mansorychina.net^
||e.mbm.cn.miaozhen.com^
||e.meizhi999.com^
||e.mingysh.com^
||e.pubbirdf.com^
||e.qdchunyu.com^
||e.qiaoyuwang.com^
||e.qq.com^
||e.rxchuben.net^
||e.s400cc.com^
||e.saferwet.com^
||e.shanghetrade.com^
||e.tf.360.cn^
||e.vwws6.net^
||e.wikigifth.com^
||e.x.cn.miaozhen.com^
||e.xigeng0375.com^
||e.yageben.com^
||e.yanglaopt.net^
||e.yidulive.net^
||e.yxbag.net^
||e.yycqc.com^
||e4.6dad.com^
||e7001.com^
||e7002.com^
||e7009.com^
||e701.net^
||e70123.com^
||e7015.com^
||e704.net^
||e705.net^
||e706.net^
||e708.net^
||e719.net^
||e7free.allyes.com^
||e9377f.com^
||ea3721.com^
||eagle.adsame.com^
||eagleasp.adsame.com^
||eagledemo.adsame.com^
||eaglepro.adsame.com^
||eap.big5.enorth.com.cn^
||eap.enorth.com.cn^
||easou.com^
||eastday.acs86.com^
||eastmoney.allyes.com^
||easynews.adsame.com^
||eat-travel.com.tw^
||ebook.meizu.com^
||ebook.res.meizu.com^
||ebp.renren.com^
||ec.atdmt.com^
||ec.kejet.net^
||eclick.120ask.com^
||eclick.baidu.com^
||ecma.bdimg.com^
||ecmb.bdimg.com^
||ecpm.tanx.com^
||ecuc123.net^
||e-demx.com^
||edge.quantserve.com^
||edge.sharethis.com^
||edge.yunjiasu.com^
||edncui.net^
||edo5.com^
||eduad.baidu.com^
||eduzzjy.com^
||ee.e7006.com^
||ee.e701.net^
||ee.shanghetrade.com^
||ee.shixunwang.net^
||ee4kdushuba.com^
||eee.kj78.org^
||eee.ttyy888.co^
||eeee500.com^
||eeyy.com^
||eezdx.erc.18183.com^
||ef.opendsp.tanx.com^
||ef.tanx.com^
||eff.inte.sogou.com^
||egooad.com^
||ehd.baike.com^
||ehxyz.com^
||ei.cnzz.com^
||eimg.smzdm.com^
||eiv.baidu.com^
||ejin56.com^
||ejunshi.com^
||ekeide.com^
||eland.doublemax.net^
||elsad.tw^
||e-ltvp.inmobi.com^
||emarbox.com^
||embed.xinhuanet.com^
||embedlog.duiba.com.cn^
||emgwq.com^
||enco.qqduckshop.com^
||engine.adzerk.net^
||engine.tuia.cn^
||ent1.12584.cn^
||entry.adsage.com^
||enyayinxiang.com^
||epqzviy9.bid^
||er.5ykj.com^
||erdsyzb.com^
||erebor.douban.com^
||ereg.adobe.com^
||erocw.com^
||err.da.hunantv.com^
||err.taobao.com^
||ers.baidu.com^
||espn-ak.starwave.com^
||esyzdb.com^
||et.emarbox.com^
||et.tanx.com^
||et-cn.w.inmobi.com^
||etg.qq.com^
||etg98.com^
||ethod.gzgmjcx.com^
||etl.xlmc.sandai.net^
||evefashion.cn^
||event.ksosoft.com^
||eventlog.beacon.qq.com^
||eventlog.hd.baofeng.com^
||events.appsflyer.com^
||events-api.outfit7.net^
||ew16d.package12.com^
||ex.mobmore.com^
||ex.puata.info^
||ex.tanx.com^
||ex.umengcloud.com^
||exchange.ipdx.cn.miaozhen.com^
||exp.3g.ifeng.com^
||exp.qumi.com^
||expo123.net^
||exrep.youmi.net^
||extstat.com^
||eyd77s.com^
||eyjs.39xc.net^
||eyjs.b7nkd.cn^
||eyouv.cn^
||ez33.com^
||ez33.org.cn^
||ezine.oupeng.com^
||ezucods.cn^
||f.520tingshu.com^
||f.70e.com^
||f.716120.com^
||f.aty.sohu.com^
||f.chunqiu360.com^
||f.doodlemobile.com^
||f.e703.net^
||f.e719.net^
||f.f70123.com^
||f.hongm.com^
||f.jtxh.net^
||f1.06ps.com^
||f1.6dad.com^
||f1.lutouwang.net^
||f1.p0y.cn^
||f1.pig66.com^
||f1190.com^
||f11w.com^
||f1zd.com^
||f2.6dad.com^
||f2.e703.net^
||f2.p0y.cn^
||f2zd.com^
||f3.6dad.com^
||f4.6dad.com^
||f6ce.com^
||f70123.com^
||f8272.com^
||facebookma.cn^
||fadama.com^
||fage1.club^
||fair.sogou.com^
||family-joy.com^
||fan.9939.com^
||fan.chazidian.com^
||fangdalaw.gd.cn^
||fangzi2.top^
||fanpingbi1.jlonline.com^
||fans.bestvogue.com^
||fanxing.kugou.com^
||fanyi100.com.cn^
||farm-cn.plista.com^
||fastable.com^
||fast-cdn.dianjoy.com^
||fate-xy.com^
||fb.37cs.com^
||fbmjc.39yst.com^
||fcanr.tracking.miui.com^
||fccxgjg.com^
||fclick.baidu.com^
||fcm.baidu.com^
||fcrdb.com^
||fcsass.org.cn^
||fd173.cn^
||fd7c.com^
||fds.api.moji.com^
||fe.lea.lycos.co.uk^
||fe0s.nuion.cn^
||fe1-au.imrworldwide.com^
||fe2-au.imrworldwide.com^
||fe3-au.imrworldwide.com^
||fe-au.imrworldwide.com^
||fecjf.cn^
||feed.theta.sogou.com^
||feedback.whalecloud.com^
||feidalu.com^
||feifish66.com^
||feitian001.com^
||fem.mgid.com^
||fembsflungod.com^
||fen.dkdlsj.com^
||feng.zzsx8.com^
||fengche.cpv6.com^
||fenggejiaju.com^
||fengxiangstore.com^
||fenvm.com^
||fex.bdstatic.com^
||fexclick.baidu.com^
||ff.guidaye.com^
||ff.kanguwen.com^
||ff.meikanguo.com^
||ff.xue63.com^
||ff112244.com^
||fff.yuyouge.com^
||ffhtek.com^
||ffre.ffrepair.com^
||ffwap.com^
||ffychb.com^
||fghm.ga25.com^
||fghmc.ga25.com^
||fghmimg.ga25.com^
||file.bmob.cn^
||file.chanet.com.cn^
||file.ipinyou.com.cn^
||files2.sogou.com^
||fim.adnxs.com^
||findqc.com^
||finead.cn^
||fips.uimserv.net^
||firefang.cn^
||fjkst.com^
||fjmeyer.com^
||fjxyo.com^
||fjzimaoqu.cn^
||fkkse.com^
||fkogs.com^
||flashwing.net^
||flowcodeapp.com^
||flurry.cachefly.net^
||flurry.com^
||flv.dotmore.com.tw^
||flv.res.hunantv.com^
||fm.p0y.cn^
||fm6w.com^
||fmad.cc^
||fmgoal.com^
||fnkjj.com^
||fnm.08160.cn^
||focusbaiduafp.allyes.com^
||focuscat.com^
||focusprolight.com^
||folder.adfuture.cn^
||folder.adsunflower.com^
||folder.advmob.cn^
||food5.net^
||forad1.weimeicun.com^
||forrerri.com^
||fota4.adups.cn^
||fotacontrol.adfuture.cn^
||fotao9.com^
||founseezb.cn^
||fozhu.rrsdl.com^
||fp.dasheng100.com^
||fp.fraudmetrix.cn^
||fp.jj59.com^
||fpb.51edu.com^
||fpb.kuhou.com^
||fpb1.chinacar.asia^
||fpb1.gxfin.com^
||fpbcode.onlinedown.net^
||fqtra.com^
||fqzds.com^
||frame.enet.com.cn^
||free.aol.com^
||freecodecs.us.intellitxt.com^
||freespace.juchaojie.com^
||front99.com^
||fsjsp.com^
||fsr.lenovomm.com^
||fst360.com^
||fstaw.com^
||fsyzcs.com^
||fszhxd.com^
||ft.moad.cn^
||ft76531.com^
||fthcz.com^
||fu68.com^
||fucnm.com^
||fujianryt.com^
||fun.adx.admaster.com.cn^
||fun.ynet.com^
||funexist.com^
||fuz.cc^
||fv99.com^
||fw.mb.lenovomm.com^
||fw.vpon.com^
||fwt0.com^
||fxmacd.com^
||fxtducb.cn^
||fxxgw.com^
||fyd.houyi.baofeng.net^
||fydgold132.com^
||fyjyhm.com^
||fytza.cn^
||fz.letv.com^
||fz863.com^
||fzdfwy.com^
||fzglqyy.com^
||fzxrjx.com^
||fzyda.com^
||g.163.com^
||g.3lian.com^
||g.51network.com^
||g.6sfg.com^
||g.ad8.cc^
||g.admedia.com^
||g.adnxs.com^
||g.ads.cn.miaozhen.com^
||g.bitauto.com^
||g.buka9.com^
||g.chinapxg.com^
||g.chuiyao.com^
||g.cn.miaozhen.com^
||g.d.yoyi.tv^
||g.daman.cc^
||g.dtv.cn.miaozhen.com^
||g.f11w.com^
||g.f5gh.com^
||g.fastapi.net^
||g.gridsum.com^
||g.haluoha.com^
||g.hsw.cn^
||g.hw6.com^
||g.ju33.com^
||g.koowo.com^
||g.lznews.cn^
||g.mbm.cn.miaozhen.com^
||g.mnw.cn^
||g.msn.com^
||g.ousns.net^
||g.pgu.cc^
||g.qucaigg.com^
||g.rs.yoyi.com.cn^
||g.s8dj.com^
||g.sdk.look.360.cn^
||g.usingde.com^
||g.wan.2345.com^
||g.wan.mgtv.com^
||g.wrating.com^
||g.x.cn.miaozhen.com^
||g.x.cn.xtgreat.com^
||g.x.evolife.cn^
||g.yccdn.com^
||g0.baidu.com^
||g1.08160.cn^
||g1.163.com^
||g1.pptair.com^
||g1.taijuba.com^
||g16.cnzz.com^
||g1c5.com^
||g1f5.com^
||g1max.mediav.com^
||g2.ousns.net^
||g3.iqilu.com^
||g3.letv.com^
||g35.cc^
||g3user.com^
||g4.iqilu.com^
||g8f.ifeng.com^
||gaandroid.talkingdata.net^
||gadwhy.com^
||gafxa.code.mytanwan.com^
||galaxy.bjcathay.com^
||galaxy.sogoucdn.com^
||gam.adnxs.com^
||game.466.com^
||game.adwo.com^
||game.china.com^
||game.html5.qq.com^
||game.pipi.cn^
||game.pps.tv^
||game.res.meizu.com^
||game.rising.cn^
||game.subway.uu.cc^
||game.weibo.cn^
||game.weibo.com^
||game3737.com^
||gamead.swjoy.com^
||gameapp.37.com^
||gamebox.kugou.com^
||gamecps.com^
||gameone.com^
||game-res.meizu.com^
||ganjituiguang.ganji.com^
||gansha.co^
||gaoguai.com^
||gaoxiaocup.com^
||gas.data.pplive.com^
||gb.it1352.com^
||gcld.37.com^
||gclick.cn^
||gd.jqgc.com^
||gd.vodtw.com^
||gdbly.com^
||gdhdfs.com^
||gdskywings.com^
||gdsqwy.org^
||gdt.qq.com^
||gdxxb.com^
||gdyn.cnn.com^
||ge95.com^
||geili.co^
||geiyujieda.com^
||gen.alicdn.com^
||geo.gridsumdissector.com^
||georgias.cn^
||geotmt.com^
||geryi.com^
||gewuwen.com^
||gf108.com^
||gf1352.com^
||gf1353.com^
||gfd80.com^
||gfyoyo.adpolestar.net^
||gg.0598yu.com^
||gg.5173.com^
||gg.amblrgg.live^
||gg.blueidea.com^
||gg.btnk024.com^
||gg.caixin.com^
||gg.cs090.com^
||gg.egouz.com^
||gg.gao7.com^
||gg.haianw.com^
||gg.huangye88.com^
||gg.jkmeishi.com^
||gg.kugou.com^
||gg.qucaigg.com^
||gg.sonhoo.com^
||gg.stargame.com^
||gg.tgbus.com^
||gg.uuu9.com^
||gg.vidown.cn^
||gg.xingzuo360.cn^
||gg.xywy.com^
||gg.yxdown.com^
||gg0376.com^
||gg1.jc001.cn^
||gg1.mengchongzu.com^
||gg570.com^
||gg86.pinggu.org^
||gg8888.cnfol.com^
||ggcode.2345.com^
||ggdm1.nhaidu.net^
||ggdoubi.com^
||ggg.xiangjiao.xxx^
||ggg.zj.com^
||gggo.xmbhj.com^
||ggle.lywf.me^
||ggmm777.com^
||ggo.directrev.com^
||ggr.yxdown.com^
||ggs.myzaker.com^
||ggtg8.com^
||ggw.gusuwang.com^
||ggw.watertu.com^
||ggweb.net^
||ggxt.net^
||ghnmg.top^
||gi.xi.gxabj.com^
||gimg.bitauto.com^
||gjghy.com^
||gjreg.code.weddingeeos.com^
||glasszz.com^
||global.msads.net^
||global.ymtracking.com^
||gm682.com^
||gmota.g188.net^
||gmtw.wzflourish.com^
||gnmbd.top^
||go.5211game.com^
||go.88lmimg.com^
||go.cnzz.com^
||go.fcwr8.com^
||go.hangzhou.com.cn^
||go.onclasrv.com^
||go.util.zlibs.com^
||go1.justsoftware.cn^
||godloveme.cn^
||gog9.qzdfc.com^
||gogolm.xyz^
||gohappy.com.tw^
||good.ta80.com^
||goodgz.cn^
||googleads.g.doubleclick.net^
||googleadsl.com^
||googlealiyun.cn^
||google-analytics.com^
||googletakes.com^
||gorgon.youdao.com^
||goto.sogou.com^
||goto.www.iciba.com^
||gotonav.com^
||gotourl.xyz^
||gotourls.bid^
||gou.wps.cn^
||gouzhibao.cn^
||govgift.com^
||gowin01.com^
||gowinxp.com^
||gp.jstv.com^
||gqswg.com^
||greenbetterkids.com^
||greenhouseglobal.cn^
||gridsum-vd.cntv.cn^
||gs.m.cn.miaozhen.com^
||gs307.com^
||gsjdzx.com^
||gso0.com^
||gsp.cnzz.kld666.com^
||gszbba.cn^
||gt.duowan.com^
||gt.yy.com^
||gtiou.com^
||gtmucs.cn^
||gtnde.com^
||guang.lesports.com^
||guang.sdsgwy.com^
||guangtui1999.com^
||guangzizai.com^
||guanjia.qq.com^
||guduopu.com^
||guess.h.qhimg.com^
||guess.tf.360.cn^
||guess.union2.50bang.org^
||guestworld.tripod.lycos.com^
||guffs.m.bookben.com^
||gufft.m.bookben.com^
||gugeys.com^
||gugulonger.cn^
||guidashu.com^
||gum.criteo.com^
||gumgo.cn^
||gunmi.cn^
||guoguo.client51.com^
||guomob.com^
||guoshennet.com^
||gushifanyi.com^
||gw5.push.mcp.weibo.cn^
||gwylm.com^
||gxejgs.com^
||gxssjz.com^
||gydag.com^
||gyeet.com^
||gygdmy.com^
||gyhzr.com^
||gyrtg.com^
||gzbywl.com^
||gzcl999.cn^
||gzcl999.com^
||gzdhzb.com^
||gzktpf.com^
||gzlykj.cn^
||gzm.xzbu.com^
||gzmjnx.cn^
||gzmzts.com^
||gznsyh.com^
||gzqudou.com^
||gzs20.cnzz.com^
||gzzena.com^
||h.51scj.com^
||h.atdmt.com^
||h.holder.com.ua^
||h.irs01.com^
||h.ju33.com^
||h.jxhdzs365.com^
||h.kfxyyy.com^
||h.msn.com^
||h.pcd.autohome.com.cn^
||h01.hotrank.com.tw^
||h01.hxsame.hexun.com^
||h01ce.cn^
||h02.hxsame.hexun.com^
||h03.hxsame.hexun.com^
||h04.hxsame.hexun.com^
||h05.hxsame.hexun.com^
||h06.hxsame.hexun.com^
||h07.hxsame.hexun.com^
||h08.hxsame.hexun.com^
||h09.hxsame.hexun.com^
||h0o33.cn^
||h1.kukuw.com^
||h1.tvhome.com^
||h10.hxsame.hexun.com^
||h5.holalauncher.com^
||h5.taihao.cc^
||h501.cn^
||h9377c.com^
||ha.zixuekaoshi.net^
||ha12.qxxys.com^
||hades.qyer.com^
||hai.yzygo.com^
||hailuoxiang.com^
||haitaoad.nosdn.127.net^
||haiwengji.net^
||haiyunimg.com^
||haiyunpush.com^
||haiyunx.com^
||hajuwang.cn^
||haneud.com^
||hanju18.net^
||hanqidq.com^
||hao.315hyw.com^
||hao.dian500.com^
||hao.qquu8.com^
||hao.tiandi.com^
||hao1.loxue.com^
||hao123.xywy.com^
||hao123rt.com^
||hao123union.baidu.com^
||hao222.com^
||hao549.com^
||hao61.net^
||hao916.com^
||haoba.info^
||haohaowan8.com^
||haolew.com^
||haomm.com^
||haoqq.me^
||haostat.qihoo.com^
||haoyiwang.net^
||hapic1.jhkxwl.com^
||hapic1.zhuangxiu22.com^
||harbinbaojia.net^
||hascosafety.com^
||hats.haibao.cn^
||hauchi.com.tw^
||hbalx.cn^
||hbdnserror1.wo.com.cn^
||hbdnserror2.wo.com.cn^
||hbdnserror3.wo.com.cn^
||hbdnserror4.wo.com.cn^
||hbdnserror5.wo.com.cn^
||hbdnserror6.wo.com.cn^
||hbdnserror7.wo.com.cn^
||hbguohua.com^
||hbhxqcw.com^
||hblinwei.com^
||hbngfy.com^
||hbnygj.com^
||hbsimg.com^
||hbttcc.com^
||hbyyzm.com^
||hccms.com.cn^
||hcreditx.com^
||hd.hd.hhyhfs.com^
||hd.jiedaibao.com^
||hd.ylddq.com^
||hdad.baike.com^
||hdc.maxli.cn^
||hdfdm.com^
||hdj.baidu.com^
||health1.12584.cn^
||hebzycw.com^
||hechaocheng.cn^
||hehe1.200218.com^
||hehe2.200218.com^
||heib10.top^
||heib12.top^
||heib2.top^
||heima8.com^
||heimo.rrsdl.com^
||hejingroup.cn^
||help.cnzz.com^
||hen360.com^
||henghost.com^
||hense678.com^
||hesxz.com^
||heygugu.com^
||hezuo.down.xunlei.com^
||hezuo.downxunlei.com^
||hfjuki.com^
||hfsteel.net^
||hfyxdl.com^
||hgo7r.cn^
||hh.jiankang.com^
||hh.livehapp.com^
||hhly88.com^
||hhppyt.com^
||hhqda.pop.t5yx.cn^
||hi760.com^
||hiad.myweb.hinet.net^
||hiad.vmall.com^
||hiapple1.jobui.com^
||hidden-master.linezing.com^
||hipersushiads.com^
||hit.webcentre.lycos.co.uk^
||hitlog2.chosun.com^
||hivecn.cn^
||hjc1990.com^
||hjzndq.com^
||hk.jtsh123.com^
||hk662.com^
||hk9600.com^
||hk-cdn.effectivemeasure.net^
||hkfuy.com^
||hl.butou.cn^
||hl.kuzu.com^
||hl.quw18.com^
||hljdnserror1.wo.com.cn^
||hljdnserror2.wo.com.cn^
||hljdnserror3.wo.com.cn^
||hljdnserror4.wo.com.cn^
||hljdnserror5.wo.com.cn^
||hlrcv.stage.adobe.com^
||hls01.ott.disp.cibntv.net^
||hm.l.qq.com^
||hm2.cnzz.com^
||hm3.cnzz.com^
||hmma.baidu.com^
||hmp33.com^
||hms.baidu.com^
||hmtoday.com^
||hmttoly.com^
||hmyangshengji.com^
||hn163fck.com^
||hnasd.com^
||hnb2c.adsame.com^
||hnctsm.com^
||hndnserror1.wo.com.cn^
||hndnserror2.wo.com.cn^
||hndnserror3.wo.com.cn^
||hndnserror4.wo.com.cn^
||hndnserror5.wo.com.cn^
||hndnserror6.wo.com.cn^
||hndnserror7.wo.com.cn^
||hnfpgm.com^
||hnhgw.cn^
||hntymg.com^
||hnyiche3.com^
||hnyny.com^
||home.doumob.com^
||home520.com^
||hongyangbg.com^
||hoplink.ksosoft.com^
||hot.browser.miui.com^
||hot.m.shouji.360tpcdn.com^
||hot-eam.com^
||houdaolj.com^
||housefun.com.tw^
||houtai.2345.com^
||houyi.logger.baofeng.com^
||hp.dasheng100.com^
||hp.smiler-ad.com^
||hq.appsflyer.com^
||hqgjcm.com^
||hqs1.cnzz.com^
||hqs4.cnzz.com^
||hqs7.cnzz.com^
||hqs9.cnzz.com^
||hqsjc.com^
||hqygz.com^
||hr41.cn^
||hr44.com^
||hrjg.com.cn^
||hs.qhupdate.com^
||hsbkr.com^
||hskj.net^
||hslyqs.com^
||hsmkj.net^
||ht.www.sogou.com^
||htfmbt.com^
||htjsk.com^
||html.cnzzj.com.cn^
||httpUrl.222bz.com^
||httpUrl.hotmm.tk^
||httpUrl.tudown.com^
||hu.xbhy.com^
||huaerduo.com^
||huanqiucaizhi.com^
||huashengtai.net^
||huashuowork.com^
||huayange.com^
||huayi65.com^
||hubojd.com^
||huhu.jzm81.com^
||hui.sohu.com^
||huichuan.sm.cn^
||huid.ad.360.cn^
||huimee.com^
||huimee.net^
||hulemedia.com^
||humanding.com^
||hunantv.m.cn.miaozhen.com^
||huodong.mobilem.360.cn^
||huoying666.com^
||hv.code.tanwanyx.com^
||hvfzshrpfueb.com^
||hw6.com^
||hwimg.jtd51.com^
||hwmwin.com^
||hwt.player888.cn^
||hxadt.com^
||hxgccl.cn^
||hxjs.tool.hexun.com^
||hxlif.com^
||hxqu.com^
||hxsame.hexun.com^
||hxscba.com^
||hxueu.code.weddingeeos.com^
||hxyifu.com^
||hxyx360.com^
||hy.huangye88.net^
||hypzv.com^
||hys4.com^
||hystq.com^
||hytgj.com^
||hyz86.com^
||hz.shouyoutv.com^
||hz3137.com^
||hzaibi.com^
||hzdmacore.kejet.net^
||hzht666.com^
||hzhyhm.com^
||hzs10.cnzz.com^
||hzs12.cnzz.com^
||hzs13.cnzz.com^
||hzs14.cnzz.com^
||hzs17.cnzz.com^
||hzs2.cnzz.com^
||hzs23.cnzz.com^
||hzs3.cnzz.com^
||hzs5.cnzz.com^
||hzs7.cnzz.com^
||hzs8.cnzz.com^
||hzs9.cnzz.com^
||hzvs1.cnzz.com^
||hzxfmc.com^
||hzzfan.com^
||i.00oo00.com^
||i.1o26.com^
||i.51chengde.com^
||i.9le.net^
||i.adfurikun.jp^
||i.adsame.com^
||i.bigmir.net^
||i.clkservice.youdao.com^
||i.dreamfull.cn^
||i.gdt.qq.com^
||i.go.sohu.com^
||i.haloapps.com^
||i.hao61.net^
||i.holalauncher.com^
||i.ipinyou.com^
||i.jiajv.net^
||i.jiathis.com^
||i.l.cnn.net^
||i.l.inmobicdn.net^
||i.ma.social-touch.com^
||i.mengmob.com^
||i.mmcdn.cn^
||i.rtkshealth.com^
||i.syasn.com^
||i.tansuotv.com^
||i.uzhiv.com^
||i.w.inmobi.com^
||i.wowips.com^
||i.xyqsnc.com^
||i.zgzjjp.com^
||i.zhuoyaju.com^
||i.zt-dq.com^
||i000o.com^
||i3818.com^
||i3z.cn^
||i5k3bm.wddyly.cn^
||i8.chinanews.com^
||i92xue.com^
||ia22.com^
||iad.g.163.com^
||iadctest.qwapi.com^
||iads.xinmin.cn^
||ias816.ujikdd041o.cn^
||ib.adnxs.com^
||ib.snssdk.com^
||ic.ie.027ie.com^
||ic.ksosoft.com^
||ic.rdtuijian.com^
||icast.cn^
||iclick.cm.admaster.com.cn^
||i-components.net^
||icon.51.la^
||icon.cnmo.com^
||icon.cnzz.com^
||icon.users.51.la^
||icyrd.com^
||id.jiathis.com^
||id.juzi.cn^
||id1.anreson.net^
||id528.com^
||idasai.com^
||idasui.cn^
||idcot.com^
||idcqi.com^
||identified.cn^
||idianfang.com^
||idigger.allyes.com^
||idm.bce.baidu.com^
||ids.deliver.ifeng.com^
||iee5.com^
||ienkdaged.cn^
||ieonline.microsoft.com^
||if1512.com^
||ifeng.adsame.com^
||ifengad.3g.ifeng.com^
||iflow.uczzd.cn^
||iflow.uczzd.com^
||iflow.uczzd.com.cn^
||iflow.uczzd.net^
||iflyad.bj.openstorage.cn^
||ifocus.cn^
||iframes.awempire.com^
||ifs.tanx.com^
||ig.nukefans.net^
||igo5.cc^
||igou.ggsafe.com^
||iguang.tw^
||ihualun.com^
||iia1.pikacn.com^
||iiehdh.wap.xxbiquge.com^
||iigushi.com^
||iii.mengmob.com^
||iiiiii.sharrysweb.com^
||iis1.deliver.ifeng.com^
||iis3g.deliver.ifeng.com^
||ikuailian.com^
||il8r.com^
||ilepai.com^
||im.jpush.cn^
||im.opiuat.com^
||im.tlcs666.com^
||im.tuan520.com^
||im64.jpush.cn^
||ima.xcyjzs.net^
||icon.9duw.com^
||icon.hh010.com^
||icon.qndown.com^
||images.gxsky.com^
||images1.1133.cc^
||images2.4hw.com.cn^
||images2015.cnblogs.com^
||imc.l.qq.com^
||imf.cnzz.com^
||imfsr.lenovomm.com^
||img.263y.com^
||img.3sjt.com^
||img.80982.org^
||img.9duw.com^
||img.meipic.net^
